Id,WnvPresent
108359,1
108360,1
108361,1
108362,0
108363,0
108364,0
108365,0
108366,1
108367,1
108368,1
108369,0
108370,0
108371,0
108372,0
108373,0
108374,0
108375,1
108376,1
108377,1
108378,0
108379,0
108380,0
108381,0
108382,0
108383,1
108384,1
108385,1
108386,0
108387,0
108388,0
108389,0
108390,0
108391,1
108392,1
108393,0
108394,0
108395,0
108396,0
108397,0
108398,0
108399,1
108400,1
108401,1
108402,0
108403,0
108404,0
108405,0
108406,0
108407,1
108408,1
108409,1
108410,0
108411,0
108412,0
108413,0
108414,0
108415,1
108416,1
108417,1
108418,0
108419,0
108420,0
108421,0
108422,1
108423,1
108424,1
108425,1
108426,0
108427,0
108428,0
108429,0
108430,1
108431,1
108432,1
108433,1
108434,0
108435,0
108436,0
108437,0
108438,1
108439,1
108440,1
108441,1
108442,0
108443,0
108444,0
108445,0
108446,1
108447,1
108448,1
108449,1
108450,0
108451,0
108452,0
108453,0
108454,1
108455,1
108456,1
108457,1
108458,0
108459,0
108460,0
108461,0
108462,1
108463,1
108464,1
108465,1
108466,0
108467,0
108468,0
108469,0
108470,1
108471,1
108472,1
108473,1
108474,1
108475,1
108476,0
108477,0
108478,0
108479,0
108480,0
108481,0
108482,1
108483,0
108484,1
108485,0
108486,0
108487,0
108488,0
108489,0
108490,1
108491,1
108492,1
108493,0
108494,0
108495,0
108496,0
108497,0
108498,1
108499,0
108500,1
108501,0
108502,0
108503,0
108504,0
108505,0
108506,1
108507,0
108508,0
108509,0
108510,0
108511,0
108512,0
108513,0
108514,1
108515,0
108516,0
108517,0
108518,0
108519,0
108520,0
108521,0
108522,1
108523,0
108524,1
108525,0
108526,0
108527,0
108528,0
108529,0
108530,0
108531,1
108532,0
108533,1
108534,0
108535,0
108536,0
108537,0
108538,0
108539,1
108540,1
108541,1
108542,0
108543,0
108544,0
108545,0
108546,0
108547,1
108548,1
108549,0
108550,0
108551,0
108552,0
108553,0
108554,0
108555,1
108556,0
108557,1
108558,0
108559,0
108560,0
108561,0
108562,1
108563,1
108564,1
108565,1
108566,0
108567,0
108568,0
108569,0
108570,1
108571,1
108572,1
108573,1
108574,0
108575,0
108576,0
108577,0
108578,0
108579,1
108580,1
108581,0
108582,0
108583,0
108584,0
108585,0
108586,0
108587,0
108588,1
108589,0
108590,0
108591,0
108592,0
108593,0
108594,0
108595,0
108596,1
108597,0
108598,0
108599,0
108600,0
108601,0
108602,0
108603,0
108604,1
108605,0
108606,0
108607,0
108608,0
108609,0
108610,0
108611,0
108612,1
108613,0
108614,0
108615,0
108616,0
108617,0
108618,0
108619,0
108620,0
108621,1
108622,0
108623,0
108624,0
108625,0
108626,0
108627,0
108628,0
108629,1
108630,0
108631,0
108632,0
108633,0
108634,0
108635,0
108636,0
108637,1
108638,0
108639,0
108640,0
108641,0
108642,0
108643,0
108644,0
108645,1
108646,0
108647,0
108648,0
108649,0
108650,0
108651,0
108652,0
108653,1
108654,0
108655,1
108656,0
108657,0
108658,0
108659,0
108660,1
108661,1
108662,1
108663,1
108664,0
108665,0
108666,0
108667,0
108668,0
108669,1
108670,1
108671,0
108672,0
108673,0
108674,0
108675,0
108676,0
108677,1
108678,0
108679,0
108680,0
108681,0
108682,0
108683,0
108684,0
108685,1
108686,0
108687,0
108688,0
108689,0
108690,0
108691,0
108692,0
108693,1
108694,0
108695,0
108696,0
108697,0
108698,0
108699,0
108700,0
108701,0
108702,0
108703,1
108704,0
108705,0
108706,0
108707,0
108708,0
108709,0
108710,0
108711,1
108712,0
108713,0
108714,0
108715,0
108716,0
108717,0
108718,0
108719,1
108720,1
108721,1
108722,0
108723,0
108724,0
108725,0
108726,1
108727,1
108728,1
108729,1
108730,0
108731,0
108732,0
108733,0
108734,0
108735,1
108736,1
108737,0
108738,0
108739,0
108740,0
108741,0
108742,0
108743,0
108744,0
108745,1
108746,0
108747,0
108748,0
108749,0
108750,0
108751,1
108752,0
108753,1
108754,0
108755,0
108756,0
108757,0
108758,0
108759,1
108760,1
108761,1
108762,0
108763,0
108764,0
108765,0
108766,0
108767,1
108768,0
108769,0
108770,0
108771,0
108772,0
108773,0
108774,0
108775,1
108776,0
108777,0
108778,0
108779,0
108780,0
108781,0
108782,0
108783,1
108784,0
108785,0
108786,0
108787,0
108788,0
108789,0
108790,0
108791,0
108792,0
108793,0
108794,0
108795,0
108796,0
108797,0
108798,0
108799,1
108800,1
108801,0
108802,0
108803,0
108804,0
108805,0
108806,0
108807,1
108808,1
108809,0
108810,0
108811,0
108812,0
108813,0
108814,0
108815,1
108816,1
108817,0
108818,0
108819,0
108820,0
108821,0
108822,0
108823,1
108824,1
108825,1
108826,1
108827,0
108828,0
108829,0
108830,0
108831,1
108832,1
108833,1
108834,0
108835,0
108836,0
108837,0
108838,0
108839,0
108840,1
108841,0
108842,0
108843,0
108844,0
108845,0
108846,0
108847,0
108848,1
108849,1
108850,1
108851,0
108852,0
108853,0
108854,0
108855,0
108856,1
108857,1
108858,1
108859,0
108860,0
108861,0
108862,0
108863,0
108864,1
108865,0
108866,0
108867,0
108868,0
108869,0
108870,0
108871,0
108872,1
108873,1
108874,0
108875,0
108876,0
108877,0
108878,0
108879,0
108880,0
108881,1
108882,1
108883,1
108884,0
108885,0
108886,0
108887,0
108888,1
108889,1
108890,1
108891,0
108892,0
108893,0
108894,0
108895,0
108896,0
108897,1
108898,1
108899,0
108900,0
108901,0
108902,0
108903,0
108904,0
108905,1
108906,1
108907,0
108908,0
108909,0
108910,0
108911,0
108912,0
108913,1
108914,1
108915,1
108916,0
108917,0
108918,0
108919,0
108920,0
108921,1
108922,0
108923,1
108924,0
108925,0
108926,0
108927,0
108928,1
108929,1
108930,1
108931,1
108932,0
108933,0
108934,0
108935,0
108936,1
108937,1
108938,1
108939,1
108940,0
108941,0
108942,0
108943,0
108944,1
108945,1
108946,1
108947,1
108948,0
108949,0
108950,0
108951,0
108952,0
108953,1
108954,1
108955,0
108956,0
108957,0
108958,0
108959,0
108960,0
108961,1
108962,1
108963,1
108964,1
108965,1
108966,0
108967,1
108968,1
108969,0
108970,0
108971,1
108972,1
108973,1
108974,1
108975,0
108976,0
108977,0
108978,0
108979,1
108980,1
108981,1
108982,1
108983,0
108984,1
108985,0
108986,0
108987,1
108988,1
108989,1
108990,1
108991,0
108992,0
108993,0
108994,0
108995,1
108996,1
108997,1
108998,1
108999,0
109000,1
109001,0
109002,0
109003,1
109004,1
109005,1
109006,1
109007,0
109008,1
109009,1
109010,0
109011,0
109012,1
109013,1
109014,1
109015,1
109016,0
109017,1
109018,0
109019,0
109020,1
109021,1
109022,1
109023,1
109024,0
109025,0
109026,0
109027,0
109028,1
109029,1
109030,1
109031,1
109032,0
109033,1
109034,0
109035,0
109036,1
109037,1
109038,1
109039,1
109040,0
109041,1
109042,0
109043,0
109044,1
109045,1
109046,1
109047,1
109048,0
109049,1
109050,0
109051,0
109052,1
109053,1
109054,1
109055,1
109056,0
109057,0
109058,0
109059,0
109060,1
109061,1
109062,1
109063,1
109064,0
109065,0
109066,0
109067,0
109068,1
109069,1
109070,1
109071,1
109072,0
109073,1
109074,0
109075,0
109076,1
109077,1
109078,1
109079,1
109080,0
109081,1
109082,0
109083,0
109084,1
109085,1
109086,1
109087,1
109088,0
109089,1
109090,0
109091,0
109092,1
109093,1
109094,1
109095,1
109096,0
109097,1
109098,0
109099,0
109100,1
109101,1
109102,1
109103,1
109104,0
109105,0
109106,0
109107,0
109108,1
109109,1
109110,1
109111,1
109112,1
109113,1
109114,1
109115,0
109116,0
109117,1
109118,1
109119,1
109120,1
109121,1
109122,1
109123,0
109124,0
109125,1
109126,1
109127,1
109128,1
109129,0
109130,1
109131,0
109132,0
109133,1
109134,1
109135,1
109136,1
109137,0
109138,1
109139,0
109140,0
109141,1
109142,1
109143,1
109144,1
109145,0
109146,1
109147,0
109148,0
109149,1
109150,1
109151,1
109152,1
109153,0
109154,1
109155,0
109156,0
109157,1
109158,1
109159,1
109160,1
109161,0
109162,0
109163,0
109164,0
109165,1
109166,1
109167,1
109168,0
109169,0
109170,1
109171,0
109172,0
109173,1
109174,1
109175,1
109176,0
109177,0
109178,1
109179,0
109180,0
109181,1
109182,1
109183,1
109184,0
109185,0
109186,1
109187,0
109188,0
109189,1
109190,1
109191,1
109192,0
109193,0
109194,1
109195,0
109196,0
109197,1
109198,1
109199,1
109200,0
109201,0
109202,1
109203,0
109204,0
109205,1
109206,1
109207,1
109208,0
109209,0
109210,0
109211,1
109212,0
109213,0
109214,1
109215,1
109216,1
109217,1
109218,1
109219,1
109220,0
109221,0
109222,1
109223,1
109224,1
109225,0
109226,0
109227,1
109228,0
109229,0
109230,1
109231,1
109232,1
109233,1
109234,0
109235,1
109236,1
109237,0
109238,0
109239,1
109240,1
109241,1
109242,1
109243,0
109244,1
109245,0
109246,0
109247,1
109248,1
109249,1
109250,0
109251,0
109252,1
109253,0
109254,0
109255,1
109256,1
109257,1
109258,0
109259,0
109260,1
109261,0
109262,0
109263,1
109264,1
109265,1
109266,0
109267,0
109268,1
109269,0
109270,0
109271,1
109272,1
109273,1
109274,1
109275,0
109276,1
109277,0
109278,0
109279,1
109280,1
109281,1
109282,0
109283,0
109284,1
109285,0
109286,0
109287,1
109288,1
109289,1
109290,0
109291,0
109292,1
109293,0
109294,0
109295,1
109296,1
109297,1
109298,1
109299,0
109300,1
109301,0
109302,0
109303,1
109304,1
109305,1
109306,0
109307,0
109308,1
109309,0
109310,0
109311,1
109312,1
109313,1
109314,1
109315,0
109316,1
109317,0
109318,0
109319,1
109320,1
109321,1
109322,0
109323,0
109324,1
109325,1
109326,0
109327,0
109328,1
109329,1
109330,1
109331,0
109332,0
109333,1
109334,0
109335,0
109336,1
109337,1
109338,1
109339,1
109340,1
109341,1
109342,0
109343,0
109344,1
109345,1
109346,1
109347,0
109348,0
109349,1
109350,0
109351,0
109352,1
109353,1
109354,1
109355,0
109356,0
109357,0
109358,1
109359,0
109360,0
109361,1
109362,1
109363,1
109364,0
109365,0
109366,1
109367,0
109368,0
109369,1
109370,1
109371,1
109372,0
109373,0
109374,1
109375,0
109376,0
109377,1
109378,1
109379,1
109380,0
109381,0
109382,1
109383,0
109384,0
109385,1
109386,1
109387,1
109388,0
109389,0
109390,1
109391,0
109392,0
109393,1
109394,1
109395,1
109396,0
109397,0
109398,0
109399,1
109400,0
109401,0
109402,1
109403,1
109404,1
109405,0
109406,0
109407,1
109408,0
109409,0
109410,1
109411,1
109412,1
109413,0
109414,0
109415,1
109416,0
109417,0
109418,1
109419,1
109420,1
109421,1
109422,1
109423,1
109424,0
109425,0
109426,1
109427,1
109428,1
109429,1
109430,0
109431,1
109432,0
109433,0
109434,1
109435,1
109436,1
109437,0
109438,0
109439,1
109440,0
109441,0
109442,1
109443,1
109444,1
109445,0
109446,0
109447,1
109448,0
109449,0
109450,1
109451,1
109452,1
109453,0
109454,0
109455,1
109456,0
109457,0
109458,1
109459,1
109460,1
109461,0
109462,0
109463,1
109464,0
109465,0
109466,1
109467,1
109468,1
109469,0
109470,0
109471,1
109472,0
109473,0
109474,1
109475,1
109476,1
109477,0
109478,0
109479,1
109480,0
109481,0
109482,1
109483,1
109484,1
109485,0
109486,0
109487,1
109488,0
109489,0
109490,1
109491,1
109492,1
109493,0
109494,0
109495,1
109496,0
109497,0
109498,1
109499,1
109500,1
109501,1
109502,0
109503,1
109504,0
109505,0
109506,1
109507,1
109508,1
109509,1
109510,0
109511,1
109512,0
109513,0
109514,1
109515,1
109516,1
109517,0
109518,0
109519,1
109520,0
109521,0
109522,1
109523,1
109524,1
109525,1
109526,0
109527,1
109528,0
109529,0
109530,1
109531,1
109532,1
109533,0
109534,0
109535,1
109536,0
109537,0
109538,1
109539,1
109540,1
109541,0
109542,0
109543,1
109544,0
109545,0
109546,1
109547,1
109548,1
109549,0
109550,0
109551,1
109552,0
109553,0
109554,1
109555,1
109556,1
109557,0
109558,0
109559,0
109560,1
109561,0
109562,0
109563,1
109564,1
109565,1
109566,1
109567,0
109568,1
109569,0
109570,0
109571,1
109572,1
109573,1
109574,0
109575,0
109576,1
109577,0
109578,0
109579,1
109580,1
109581,1
109582,0
109583,0
109584,1
109585,0
109586,0
109587,1
109588,1
109589,1
109590,0
109591,0
109592,1
109593,0
109594,0
109595,1
109596,1
109597,1
109598,1
109599,0
109600,1
109601,0
109602,0
109603,1
109604,1
109605,1
109606,0
109607,0
109608,1
109609,0
109610,0
109611,1
109612,1
109613,1
109614,1
109615,0
109616,1
109617,0
109618,0
109619,1
109620,1
109621,1
109622,1
109623,0
109624,1
109625,0
109626,0
109627,1
109628,1
109629,1
109630,0
109631,0
109632,1
109633,0
109634,0
109635,1
109636,1
109637,1
109638,1
109639,0
109640,1
109641,0
109642,0
109643,1
109644,1
109645,1
109646,1
109647,0
109648,1
109649,0
109650,0
109651,1
109652,1
109653,1
109654,1
109655,0
109656,1
109657,0
109658,0
109659,1
109660,1
109661,1
109662,1
109663,0
109664,1
109665,0
109666,0
109667,1
109668,1
109669,1
109670,1
109671,0
109672,1
109673,0
109674,0
109675,1
109676,1
109677,1
109678,1
109679,0
109680,1
109681,0
109682,0
109683,1
109684,1
109685,1
109686,1
109687,0
109688,1
109689,0
109690,0
109691,1
109692,1
109693,1
109694,1
109695,0
109696,1
109697,0
109698,0
109699,1
109700,1
109701,1
109702,1
109703,0
109704,1
109705,0
109706,0
109707,1
109708,1
109709,1
109710,1
109711,0
109712,1
109713,0
109714,0
109715,1
109716,1
109717,1
109718,1
109719,1
109720,0
109721,1
109722,0
109723,0
109724,1
109725,1
109726,1
109727,1
109728,0
109729,1
109730,0
109731,0
109732,1
109733,1
109734,1
109735,1
109736,0
109737,1
109738,0
109739,0
109740,1
109741,1
109742,1
109743,1
109744,0
109745,1
109746,0
109747,0
109748,1
109749,1
109750,1
109751,1
109752,0
109753,1
109754,0
109755,0
109756,1
109757,1
109758,1
109759,1
109760,1
109761,0
109762,1
109763,0
109764,0
109765,1
109766,1
109767,1
109768,1
109769,0
109770,1
109771,0
109772,0
109773,1
109774,1
109775,1
109776,1
109777,1
109778,1
109779,0
109780,1
109781,1
109782,0
109783,0
109784,1
109785,1
109786,1
109787,1
109788,0
109789,1
109790,0
109791,0
109792,1
109793,1
109794,1
109795,1
109796,0
109797,1
109798,0
109799,0
109800,1
109801,1
109802,1
109803,1
109804,0
109805,1
109806,0
109807,0
109808,1
109809,1
109810,1
109811,1
109812,0
109813,1
109814,0
109815,0
109816,1
109817,1
109818,1
109819,1
109820,0
109821,1
109822,0
109823,0
109824,1
109825,1
109826,1
109827,1
109828,1
109829,0
109830,1
109831,1
109832,0
109833,0
109834,1
109835,1
109836,1
109837,1
109838,0
109839,1
109840,0
109841,0
109842,1
109843,1
109844,1
109845,1
109846,0
109847,1
109848,0
109849,0
109850,1
109851,1
109852,1
109853,1
109854,0
109855,1
109856,0
109857,0
109858,1
109859,1
109860,1
109861,1
109862,0
109863,1
109864,0
109865,0
109866,1
109867,1
109868,1
109869,1
109870,0
109871,1
109872,0
109873,0
109874,1
109875,1
109876,1
109877,1
109878,0
109879,1
109880,0
109881,0
109882,1
109883,1
109884,1
109885,1
109886,0
109887,1
109888,0
109889,0
109890,1
109891,1
109892,1
109893,1
109894,0
109895,1
109896,0
109897,0
109898,1
109899,1
109900,1
109901,1
109902,0
109903,1
109904,0
109905,0
109906,1
109907,1
109908,1
109909,1
109910,0
109911,1
109912,0
109913,0
109914,1
109915,1
109916,1
109917,1
109918,0
109919,1
109920,0
109921,0
109922,1
109923,1
109924,1
109925,1
109926,0
109927,1
109928,0
109929,0
109930,1
109931,1
109932,1
109933,1
109934,0
109935,1
109936,0
109937,0
109938,1
109939,1
109940,1
109941,1
109942,0
109943,1
109944,0
109945,0
109946,1
109947,1
109948,1
109949,0
109950,0
109951,1
109952,0
109953,0
109954,1
109955,1
109956,1
109957,1
109958,0
109959,1
109960,0
109961,0
109962,1
109963,1
109964,1
109965,1
109966,0
109967,1
109968,0
109969,0
109970,1
109971,1
109972,1
109973,1
109974,0
109975,1
109976,0
109977,0
109978,1
109979,1
109980,1
109981,1
109982,1
109983,1
109984,0
109985,0
109986,1
109987,1
109988,1
109989,0
109990,0
109991,1
109992,0
109993,0
109994,1
109995,1
109996,1
109997,1
109998,1
109999,1
110000,0
110001,0
110002,1
110003,1
110004,1
110005,1
110006,0
110007,1
110008,0
110009,0
110010,1
110011,1
110012,1
110013,1
110014,0
110015,1
110016,0
110017,0
110018,1
110019,1
110020,1
110021,1
110022,0
110023,1
110024,0
110025,0
110026,1
110027,1
110028,1
110029,0
110030,0
110031,1
110032,0
110033,0
110034,1
110035,1
110036,1
110037,0
110038,0
110039,1
110040,0
110041,0
110042,1
110043,1
110044,1
110045,0
110046,0
110047,1
110048,0
110049,0
110050,1
110051,1
110052,1
110053,0
110054,0
110055,1
110056,0
110057,0
110058,1
110059,1
110060,1
110061,1
110062,0
110063,1
110064,0
110065,0
110066,1
110067,1
110068,1
110069,1
110070,0
110071,1
110072,0
110073,0
110074,1
110075,1
110076,1
110077,0
110078,0
110079,1
110080,0
110081,0
110082,1
110083,1
110084,1
110085,1
110086,0
110087,1
110088,0
110089,0
110090,1
110091,1
110092,1
110093,1
110094,0
110095,1
110096,0
110097,0
110098,1
110099,1
110100,1
110101,0
110102,0
110103,1
110104,0
110105,0
110106,1
110107,1
110108,1
110109,0
110110,0
110111,1
110112,0
110113,0
110114,1
110115,1
110116,1
110117,1
110118,0
110119,1
110120,0
110121,0
110122,1
110123,1
110124,1
110125,0
110126,0
110127,1
110128,0
110129,0
110130,1
110131,1
110132,1
110133,0
110134,0
110135,1
110136,0
110137,0
110138,1
110139,1
110140,1
110141,0
110142,0
110143,1
110144,0
110145,0
110146,1
110147,1
110148,1
110149,1
110150,0
110151,1
110152,0
110153,0
110154,1
110155,1
110156,1
110157,1
110158,0
110159,1
110160,0
110161,0
110162,1
110163,1
110164,1
110165,1
110166,0
110167,1
110168,0
110169,0
110170,1
110171,1
110172,1
110173,1
110174,0
110175,1
110176,0
110177,0
110178,1
110179,1
110180,1
110181,1
110182,0
110183,1
110184,0
110185,0
110186,1
110187,1
110188,1
110189,0
110190,0
110191,1
110192,0
110193,0
110194,1
110195,1
110196,1
110197,1
110198,0
110199,1
110200,0
110201,0
110202,1
110203,1
110204,1
110205,1
110206,0
110207,1
110208,0
110209,0
110210,1
110211,1
110212,1
110213,1
110214,0
110215,1
110216,0
110217,0
110218,1
110219,1
110220,1
110221,1
110222,0
110223,1
110224,0
110225,0
110226,1
110227,1
110228,1
110229,1
110230,0
110231,1
110232,0
110233,0
110234,1
110235,1
110236,1
110237,1
110238,1
110239,1
110240,0
110241,0
110242,1
110243,1
110244,1
110245,1
110246,0
110247,1
110248,0
110249,0
110250,1
110251,1
110252,1
110253,1
110254,0
110255,1
110256,0
110257,0
110258,1
110259,1
110260,1
110261,1
110262,0
110263,1
110264,0
110265,0
110266,1
110267,1
110268,1
110269,1
110270,0
110271,1
110272,0
110273,0
110274,1
110275,1
110276,1
110277,1
110278,0
110279,1
110280,0
110281,0
110282,1
110283,1
110284,1
110285,1
110286,0
110287,1
110288,0
110289,0
110290,1
110291,1
110292,1
110293,1
110294,0
110295,1
110296,0
110297,0
110298,1
110299,1
110300,1
110301,1
110302,0
110303,1
110304,0
110305,0
110306,1
110307,1
110308,1
110309,1
110310,0
110311,1
110312,0
110313,0
110314,1
110315,1
110316,1
110317,1
110318,0
110319,1
110320,0
110321,0
110322,1
110323,1
110324,1
110325,1
110326,1
110327,1
110328,0
110329,0
110330,1
110331,1
110332,1
110333,1
110334,1
110335,1
110336,1
110337,1
110338,1
110339,1
110340,1
110341,1
110342,1
110343,1
110344,1
110345,1
110346,1
110347,1
110348,1
110349,0
110350,0
110351,0
110352,1
110353,1
110354,1
110355,1
110356,1
110357,1
110358,0
110359,0
110360,1
110361,1
110362,1
110363,1
110364,0
110365,1
110366,0
110367,0
110368,1
110369,1
110370,1
110371,1
110372,0
110373,1
110374,0
110375,0
110376,1
110377,1
110378,1
110379,1
110380,0
110381,1
110382,0
110383,0
110384,1
110385,1
110386,1
110387,1
110388,0
110389,1
110390,0
110391,0
110392,1
110393,1
110394,1
110395,1
110396,0
110397,1
110398,0
110399,0
110400,1
110401,1
110402,1
110403,1
110404,0
110405,1
110406,0
110407,0
110408,1
110409,1
110410,1
110411,1
110412,0
110413,1
110414,0
110415,0
110416,1
110417,1
110418,1
110419,1
110420,0
110421,1
110422,0
110423,0
110424,1
110425,1
110426,1
110427,1
110428,0
110429,1
110430,0
110431,0
110432,1
110433,1
110434,1
110435,1
110436,0
110437,1
110438,0
110439,0
110440,1
110441,1
110442,1
110443,1
110444,0
110445,1
110446,0
110447,0
110448,1
110449,1
110450,1
110451,1
110452,0
110453,1
110454,0
110455,0
110456,1
110457,1
110458,1
110459,1
110460,0
110461,1
110462,0
110463,0
110464,1
110465,1
110466,1
110467,1
110468,0
110469,1
110470,0
110471,0
110472,1
110473,1
110474,1
110475,1
110476,0
110477,1
110478,0
110479,0
110480,1
110481,1
110482,1
110483,1
110484,0
110485,1
110486,0
110487,0
110488,1
110489,1
110490,1
110491,1
110492,0
110493,1
110494,0
110495,0
110496,1
110497,1
110498,1
110499,1
110500,0
110501,1
110502,0
110503,0
110504,1
110505,1
110506,1
110507,1
110508,0
110509,1
110510,0
110511,0
110512,1
110513,1
110514,1
110515,1
110516,0
110517,1
110518,0
110519,0
110520,1
110521,1
110522,1
110523,1
110524,0
110525,1
110526,0
110527,0
110528,1
110529,1
110530,1
110531,1
110532,0
110533,1
110534,0
110535,0
110536,1
110537,1
110538,1
110539,1
110540,0
110541,1
110542,0
110543,0
110544,1
110545,1
110546,1
110547,1
110548,0
110549,1
110550,0
110551,0
110552,1
110553,1
110554,1
110555,1
110556,0
110557,1
110558,0
110559,0
110560,1
